Model,Percentage,Common Features Count,Common Features
camem_bert_base_embeddings,10,76,"Dim 582, Dim 347, Dim 196, Dim 441, Dim 239, Dim 526, Dim 161, Dim 312, Dim 454, Dim 69, Dim 664, Dim 241, Dim 147, Dim 73, Dim 8, Dim 484, Dim 171, Dim 512, Dim 435, Dim 662, Dim 341, Dim 142, Dim 71, Dim 442, Dim 701, Dim 42, Dim 520, Dim 81, Dim 579, Dim 144, Dim 376, Dim 667, Dim 95, Dim 722, Dim 590, Dim 233, Dim 459, Dim 420, Dim 269, Dim 644, Dim 189, Dim 379, Dim 434, Dim 243, Dim 604, Dim 600, Dim 612, Dim 692, Dim 322, Dim 91, Dim 640, Dim 370, Dim 529, Dim 702, Dim 602, Dim 523, Dim 52, Dim 714, Dim 694, Dim 176, Dim 450, Dim 465, Dim 173, Dim 165, Dim 202, Dim 274, Dim 234, Dim 198, Dim 204, Dim 168, Dim 23, Dim 713, Dim 280, Dim 518, Dim 549, Dim 383"
camem_bert_base_embeddings,20,170,"Dim 582, Dim 347, Dim 196, Dim 441, Dim 239, Dim 526, Dim 592, Dim 646, Dim 651, Dim 444, Dim 368, Dim 346, Dim 599, Dim 241, Dim 147, Dim 73, Dim 484, Dim 512, Dim 662, Dim 142, Dim 272, Dim 701, Dim 520, Dim 470, Dim 515, Dim 233, Dim 691, Dim 413, Dim 605, Dim 607, Dim 747, Dim 434, Dim 640, Dim 529, Dim 602, Dim 523, Dim 694, Dim 176, Dim 513, Dim 165, Dim 23, Dim 122, Dim 711, Dim 312, Dim 25, Dim 552, Dim 171, Dim 252, Dim 469, Dim 71, Dim 442, Dim 19, Dim 81, Dim 689, Dim 376, Dim 39, Dim 667, Dim 761, Dim 671, Dim 590, Dim 127, Dim 477, Dim 644, Dim 243, Dim 600, Dim 471, Dim 714, Dim 12, Dim 676, Dim 580, Dim 202, Dim 234, Dim 113, Dim 353, Dim 763, Dim 612, Dim 518, Dim 398, Dim 699, Dim 101, Dim 567, Dim 161, Dim 393, Dim 507, Dim 454, Dim 69, Dim 664, Dim 746, Dim 625, Dim 503, Dim 341, Dim 408, Dim 278, Dim 729, Dim 740, Dim 42, Dim 579, Dim 475, Dim 277, Dim 631, Dim 31, Dim 95, Dim 722, Dim 227, Dim 269, Dim 189, Dim 416, Dim 692, Dim 322, Dim 370, Dim 360, Dim 203, Dim 399, Dim 45, Dim 52, Dim 456, Dim 361, Dim 465, Dim 173, Dim 666, Dim 274, Dim 536, Dim 221, Dim 493, Dim 198, Dim 266, Dim 168, Dim 713, Dim 306, Dim 280, Dim 90, Dim 383, Dim 656, Dim 238, Dim 738, Dim 551, Dim 53, Dim 541, Dim 378, Dim 193, Dim 8, Dim 435, Dim 494, Dim 264, Dim 430, Dim 363, Dim 429, Dim 144, Dim 219, Dim 478, Dim 88, Dim 459, Dim 390, Dim 296, Dim 420, Dim 661, Dim 488, Dim 570, Dim 391, Dim 604, Dim 91, Dim 230, Dim 702, Dim 29, Dim 450, Dim 1, Dim 282, Dim 204, Dim 549, Dim 379"
camem_bert_base_embeddings,30,257,"Dim 239, Dim 347, Dim 582, Dim 526, Dim 196, Dim 441, Dim 646, Dim 592, Dim 119, Dim 143, Dim 192, Dim 132, Dim 651, Dim 444, Dim 368, Dim 346, Dim 599, Dim 241, Dim 147, Dim 293, Dim 73, Dim 482, Dim 484, Dim 231, Dim 512, Dim 425, Dim 50, Dim 662, Dim 142, Dim 272, Dim 352, Dim 701, Dim 298, Dim 520, Dim 673, Dim 463, Dim 496, Dim 470, Dim 515, Dim 332, Dim 60, Dim 395, Dim 691, Dim 233, Dim 163, Dim 413, Dim 605, Dim 607, Dim 747, Dim 434, Dim 302, Dim 640, Dim 529, Dim 523, Dim 602, Dim 694, Dim 176, Dim 513, Dim 505, Dim 165, Dim 330, Dim 112, Dim 629, Dim 23, Dim 122, Dim 560, Dim 735, Dim 711, Dim 24, Dim 312, Dim 25, Dim 118, Dim 552, Dim 712, Dim 252, Dim 171, Dim 469, Dim 58, Dim 476, Dim 71, Dim 442, Dim 123, Dim 19, Dim 81, Dim 689, Dim 376, Dim 39, Dim 667, Dim 761, Dim 559, Dim 232, Dim 671, Dim 709, Dim 590, Dim 477, Dim 462, Dim 127, Dim 109, Dim 499, Dim 644, Dim 349, Dim 291, Dim 141, Dim 243, Dim 600, Dim 351, Dim 184, Dim 728, Dim 467, Dim 471, Dim 714, Dim 12, Dim 676, Dim 580, Dim 202, Dim 234, Dim 113, Dim 353, Dim 763, Dim 54, Dim 518, Dim 398, Dim 612, Dim 699, Dim 101, Dim 574, Dim 567, Dim 161, Dim 393, Dim 507, Dim 99, Dim 69, Dim 454, Dim 664, Dim 259, Dim 746, Dim 625, Dim 659, Dim 683, Dim 503, Dim 341, Dim 408, Dim 278, Dim 757, Dim 152, Dim 729, Dim 42, Dim 740, Dim 593, Dim 475, Dim 579, Dim 706, Dim 277, Dim 31, Dim 631, Dim 426, Dim 95, Dim 414, Dim 722, Dim 324, Dim 227, Dim 380, Dim 35, Dim 269, Dim 416, Dim 189, Dim 692, Dim 686, Dim 322, Dim 220, Dim 525, Dim 360, Dim 256, Dim 370, Dim 399, Dim 203, Dim 45, Dim 52, Dim 456, Dim 361, Dim 666, Dim 173, Dim 465, Dim 274, Dim 536, Dim 493, Dim 221, Dim 198, Dim 266, Dim 168, Dim 306, Dim 713, Dim 47, Dim 473, Dim 280, Dim 90, Dim 383, Dim 656, Dim 677, Dim 124, Dim 238, Dim 738, Dim 551, Dim 53, Dim 541, Dim 359, Dim 601, Dim 62, Dim 378, Dim 508, Dim 131, Dim 193, Dim 8, Dim 435, Dim 494, Dim 744, Dim 264, Dim 430, Dim 363, Dim 429, Dim 78, Dim 144, Dim 487, Dim 491, Dim 422, Dim 219, Dim 478, Dim 88, Dim 459, Dim 286, Dim 296, Dim 63, Dim 618, Dim 390, Dim 139, Dim 420, Dim 661, Dim 488, Dim 309, Dim 570, Dim 391, Dim 604, Dim 614, Dim 91, Dim 230, Dim 702, Dim 96, Dim 29, Dim 450, Dim 497, Dim 1, Dim 282, Dim 204, Dim 396, Dim 626, Dim 549, Dim 379"
distilled_bert_base_cased,10,69,"Dim 721, Dim 646, Dim 441, Dim 656, Dim 124, Dim 143, Dim 652, Dim 763, Dim 214, Dim 460, Dim 70, Dim 86, Dim 25, Dim 118, Dim 241, Dim 2, Dim 271, Dim 480, Dim 643, Dim 540, Dim 632, Dim 212, Dim 609, Dim 294, Dim 762, Dim 123, Dim 57, Dim 473, Dim 78, Dim 479, Dim 594, Dim 20, Dim 470, Dim 515, Dim 637, Dim 628, Dim 671, Dim 691, Dim 109, Dim 474, Dim 558, Dim 752, Dim 27, Dim 472, Dim 404, Dim 302, Dim 373, Dim 203, Dim 724, Dim 456, Dim 715, Dim 725, Dim 176, Dim 676, Dim 128, Dim 354, Dim 331, Dim 282, Dim 650, Dim 532, Dim 266, Dim 366, Dim 588, Dim 306, Dim 428, Dim 115, Dim 54, Dim 82, Dim 518"
distilled_bert_base_cased,20,159,"Dim 582, Dim 721, Dim 646, Dim 441, Dim 347, Dim 649, Dim 143, Dim 134, Dim 241, Dim 147, Dim 480, Dim 229, Dim 120, Dim 142, Dim 448, Dim 212, Dim 294, Dim 451, Dim 548, Dim 470, Dim 515, Dim 637, Dim 308, Dim 463, Dim 542, Dim 691, Dim 372, Dim 620, Dim 371, Dim 258, Dim 226, Dim 519, Dim 302, Dim 725, Dim 176, Dim 209, Dim 511, Dim 354, Dim 533, Dim 23, Dim 428, Dim 115, Dim 122, Dim 382, Dim 446, Dim 82, Dim 759, Dim 342, Dim 70, Dim 86, Dim 25, Dim 118, Dim 135, Dim 760, Dim 632, Dim 762, Dim 310, Dim 123, Dim 388, Dim 566, Dim 689, Dim 39, Dim 38, Dim 671, Dim 255, Dim 477, Dim 311, Dim 109, Dim 578, Dim 474, Dim 291, Dim 752, Dim 27, Dim 472, Dim 728, Dim 373, Dim 471, Dim 49, Dim 676, Dim 489, Dim 162, Dim 763, Dim 17, Dim 54, Dim 518, Dim 603, Dim 72, Dim 652, Dim 99, Dim 214, Dim 460, Dim 746, Dim 2, Dim 271, Dim 325, Dim 659, Dim 683, Dim 757, Dim 555, Dim 355, Dim 479, Dim 594, Dim 20, Dim 706, Dim 628, Dim 324, Dim 404, Dim 80, Dim 220, Dim 203, Dim 724, Dim 456, Dim 289, Dim 737, Dim 128, Dim 431, Dim 536, Dim 266, Dim 588, Dim 306, Dim 473, Dim 366, Dim 656, Dim 124, Dim 541, Dim 358, Dim 568, Dim 508, Dim 643, Dim 540, Dim 744, Dim 264, Dim 609, Dim 186, Dim 693, Dim 93, Dim 57, Dim 78, Dim 116, Dim 150, Dim 478, Dim 304, Dim 296, Dim 558, Dim 275, Dim 222, Dim 432, Dim 715, Dim 350, Dim 331, Dim 282, Dim 1, Dim 650, Dim 386, Dim 170, Dim 532, Dim 626, Dim 417, Dim 764"
distilled_bert_base_cased,30,235,"Dim 582, Dim 347, Dim 721, Dim 526, Dim 646, Dim 441, Dim 649, Dim 143, Dim 134, Dim 755, Dim 241, Dim 147, Dim 480, Dim 521, Dim 482, Dim 229, Dim 231, Dim 120, Dim 662, Dim 142, Dim 272, Dim 212, Dim 294, Dim 352, Dim 451, Dim 679, Dim 548, Dim 463, Dim 496, Dim 470, Dim 308, Dim 515, Dim 637, Dim 542, Dim 691, Dim 371, Dim 257, Dim 620, Dim 372, Dim 167, Dim 258, Dim 226, Dim 522, Dim 519, Dim 302, Dim 9, Dim 623, Dim 725, Dim 176, Dim 513, Dim 209, Dim 511, Dim 354, Dim 533, Dim 138, Dim 23, Dim 428, Dim 115, Dim 122, Dim 382, Dim 446, Dim 82, Dim 445, Dim 759, Dim 362, Dim 665, Dim 342, Dim 70, Dim 760, Dim 86, Dim 25, Dim 118, Dim 135, Dim 632, Dim 319, Dim 225, Dim 469, Dim 589, Dim 745, Dim 762, Dim 310, Dim 123, Dim 281, Dim 388, Dim 689, Dim 566, Dim 376, Dim 39, Dim 38, Dim 452, Dim 671, Dim 255, Dim 477, Dim 590, Dim 311, Dim 109, Dim 578, Dim 146, Dim 474, Dim 349, Dim 291, Dim 752, Dim 364, Dim 27, Dim 472, Dim 728, Dim 502, Dim 373, Dim 471, Dim 49, Dim 235, Dim 714, Dim 676, Dim 489, Dim 113, Dim 162, Dim 763, Dim 17, Dim 54, Dim 284, Dim 518, Dim 699, Dim 244, Dim 603, Dim 249, Dim 72, Dim 652, Dim 99, Dim 394, Dim 214, Dim 279, Dim 460, Dim 746, Dim 664, Dim 2, Dim 271, Dim 325, Dim 659, Dim 683, Dim 503, Dim 67, Dim 757, Dim 555, Dim 617, Dim 355, Dim 479, Dim 20, Dim 594, Dim 706, Dim 598, Dim 254, Dim 628, Dim 324, Dim 269, Dim 416, Dim 66, Dim 80, Dim 404, Dim 220, Dim 322, Dim 606, Dim 203, Dim 289, Dim 724, Dim 456, Dim 737, Dim 128, Dim 431, Dim 169, Dim 536, Dim 642, Dim 221, Dim 299, Dim 266, Dim 588, Dim 306, Dim 473, Dim 280, Dim 366, Dim 656, Dim 653, Dim 124, Dim 105, Dim 541, Dim 53, Dim 358, Dim 568, Dim 378, Dim 508, Dim 643, Dim 540, Dim 374, Dim 494, Dim 744, Dim 764, Dim 264, Dim 609, Dim 693, Dim 186, Dim 93, Dim 57, Dim 78, Dim 116, Dim 334, Dim 150, Dim 491, Dim 731, Dim 478, Dim 707, Dim 304, Dim 88, Dim 658, Dim 296, Dim 558, Dim 191, Dim 275, Dim 37, Dim 230, Dim 222, Dim 498, Dim 130, Dim 715, Dim 432, Dim 350, Dim 331, Dim 282, Dim 386, Dim 1, Dim 170, Dim 650, Dim 532, Dim 626, Dim 417, Dim 543, Dim 448"
flaubert_base_cased,10,85,"Dim 347, Dim 119, Dim 192, Dim 283, Dim 698, Dim 68, Dim 484, Dim 50, Dim 142, Dim 212, Dim 673, Dim 515, Dim 332, Dim 681, Dim 395, Dim 163, Dim 747, Dim 226, Dim 727, Dim 9, Dim 7, Dim 602, Dim 165, Dim 21, Dim 438, Dim 112, Dim 75, Dim 668, Dim 179, Dim 428, Dim 415, Dim 159, Dim 407, Dim 301, Dim 70, Dim 135, Dim 182, Dim 71, Dim 762, Dim 514, Dim 146, Dim 752, Dim 11, Dim 726, Dim 224, Dim 409, Dim 245, Dim 394, Dim 664, Dim 259, Dim 2, Dim 625, Dim 152, Dim 579, Dim 426, Dim 236, Dim 616, Dim 220, Dim 695, Dim 399, Dim 587, Dim 52, Dim 456, Dim 466, Dim 465, Dim 666, Dim 483, Dim 274, Dim 175, Dim 461, Dim 223, Dim 168, Dim 339, Dim 551, Dim 359, Dim 288, Dim 205, Dim 91, Dim 263, Dim 33, Dim 674, Dim 240, Dim 328, Dim 448, Dim 486"
flaubert_base_cased,20,172,"Dim 347, Dim 436, Dim 119, Dim 192, Dim 283, Dim 685, Dim 368, Dim 698, Dim 68, Dim 229, Dim 484, Dim 155, Dim 50, Dim 142, Dim 212, Dim 15, Dim 679, Dim 265, Dim 673, Dim 470, Dim 515, Dim 308, Dim 637, Dim 332, Dim 741, Dim 681, Dim 395, Dim 372, Dim 163, Dim 167, Dim 258, Dim 747, Dim 226, Dim 333, Dim 727, Dim 9, Dim 199, Dim 7, Dim 602, Dim 48, Dim 316, Dim 165, Dim 21, Dim 330, Dim 438, Dim 228, Dim 112, Dim 75, Dim 696, Dim 668, Dim 179, Dim 428, Dim 415, Dim 159, Dim 407, Dim 301, Dim 411, Dim 70, Dim 135, Dim 712, Dim 182, Dim 58, Dim 71, Dim 762, Dim 19, Dim 397, Dim 307, Dim 514, Dim 709, Dim 295, Dim 452, Dim 253, Dim 453, Dim 146, Dim 141, Dim 752, Dim 243, Dim 153, Dim 140, Dim 704, Dim 11, Dim 678, Dim 726, Dim 251, Dim 187, Dim 224, Dim 409, Dim 245, Dim 394, Dim 460, Dim 664, Dim 259, Dim 746, Dim 2, Dim 625, Dim 635, Dim 348, Dim 152, Dim 290, Dim 579, Dim 479, Dim 475, Dim 654, Dim 277, Dim 426, Dim 236, Dim 616, Dim 66, Dim 94, Dim 220, Dim 695, Dim 641, Dim 360, Dim 399, Dim 587, Dim 52, Dim 456, Dim 361, Dim 466, Dim 538, Dim 465, Dim 666, Dim 483, Dim 274, Dim 175, Dim 84, Dim 742, Dim 169, Dim 461, Dim 223, Dim 221, Dim 168, Dim 47, Dim 339, Dim 653, Dim 551, Dim 359, Dim 216, Dim 492, Dim 601, Dim 36, Dim 568, Dim 643, Dim 435, Dim 744, Dim 157, Dim 10, Dim 78, Dim 491, Dim 288, Dim 422, Dim 205, Dim 535, Dim 658, Dim 41, Dim 309, Dim 570, Dim 604, Dim 91, Dim 517, Dim 218, Dim 26, Dim 547, Dim 263, Dim 33, Dim 674, Dim 240, Dim 300, Dim 328, Dim 448, Dim 486, Dim 200"
flaubert_base_cased,30,274,"Dim 239, Dim 347, Dim 436, Dim 418, Dim 582, Dim 119, Dim 192, Dim 592, Dim 283, Dim 134, Dim 685, Dim 368, Dim 562, Dim 755, Dim 698, Dim 147, Dim 68, Dim 229, Dim 484, Dim 512, Dim 425, Dim 50, Dim 662, Dim 155, Dim 142, Dim 212, Dim 15, Dim 750, Dim 679, Dim 520, Dim 265, Dim 673, Dim 463, Dim 470, Dim 308, Dim 597, Dim 515, Dim 741, Dim 637, Dim 332, Dim 395, Dim 542, Dim 681, Dim 372, Dim 21, Dim 163, Dim 167, Dim 117, Dim 605, Dim 258, Dim 747, Dim 226, Dim 522, Dim 333, Dim 754, Dim 727, Dim 9, Dim 199, Dim 7, Dim 602, Dim 48, Dim 623, Dim 114, Dim 513, Dim 316, Dim 320, Dim 354, Dim 533, Dim 377, Dim 261, Dim 330, Dim 228, Dim 438, Dim 112, Dim 75, Dim 440, Dim 165, Dim 668, Dim 765, Dim 179, Dim 428, Dim 23, Dim 415, Dim 696, Dim 382, Dim 735, Dim 301, Dim 407, Dim 159, Dim 335, Dim 411, Dim 87, Dim 70, Dim 611, Dim 135, Dim 638, Dim 712, Dim 501, Dim 65, Dim 225, Dim 182, Dim 58, Dim 476, Dim 71, Dim 762, Dim 310, Dim 19, Dim 733, Dim 689, Dim 397, Dim 307, Dim 514, Dim 709, Dim 295, Dim 452, Dim 253, Dim 453, Dim 578, Dim 146, Dim 141, Dim 752, Dim 243, Dim 600, Dim 467, Dim 153, Dim 140, Dim 704, Dim 180, Dim 11, Dim 678, Dim 251, Dim 113, Dim 726, Dim 187, Dim 55, Dim 224, Dim 409, Dim 567, Dim 72, Dim 245, Dim 393, Dim 394, Dim 99, Dim 279, Dim 460, Dim 267, Dim 259, Dim 419, Dim 664, Dim 2, Dim 746, Dim 633, Dim 625, Dim 635, Dim 682, Dim 683, Dim 348, Dim 67, Dim 736, Dim 152, Dim 290, Dim 479, Dim 654, Dim 475, Dim 579, Dim 539, Dim 195, Dim 277, Dim 426, Dim 254, Dim 236, Dim 324, Dim 4, Dim 756, Dim 616, Dim 121, Dim 66, Dim 97, Dim 94, Dim 686, Dim 220, Dim 695, Dim 641, Dim 360, Dim 399, Dim 587, Dim 289, Dim 52, Dim 361, Dim 466, Dim 456, Dim 538, Dim 666, Dim 173, Dim 483, Dim 175, Dim 465, Dim 742, Dim 169, Dim 221, Dim 447, Dim 84, Dim 274, Dim 461, Dim 168, Dim 223, Dim 100, Dim 713, Dim 47, Dim 468, Dim 675, Dim 339, Dim 509, Dim 703, Dim 653, Dim 124, Dim 738, Dim 551, Dim 53, Dim 492, Dim 358, Dim 601, Dim 359, Dim 216, Dim 36, Dim 568, Dim 508, Dim 62, Dim 326, Dim 643, Dim 435, Dim 494, Dim 744, Dim 157, Dim 313, Dim 56, Dim 268, Dim 10, Dim 670, Dim 78, Dim 105, Dim 144, Dim 491, Dim 288, Dim 422, Dim 205, Dim 535, Dim 449, Dim 658, Dim 286, Dim 619, Dim 41, Dim 309, Dim 570, Dim 604, Dim 91, Dim 517, Dim 218, Dim 660, Dim 26, Dim 547, Dim 715, Dim 263, Dim 170, Dim 33, Dim 532, Dim 674, Dim 300, Dim 240, Dim 328, Dim 417, Dim 448, Dim 486, Dim 200"
flaubert_base_uncased,10,84,"Dim 347, Dim 585, Dim 132, Dim 685, Dim 241, Dim 68, Dim 147, Dim 384, Dim 484, Dim 681, Dim 167, Dim 437, Dim 595, Dim 48, Dim 751, Dim 564, Dim 424, Dim 668, Dim 537, Dim 382, Dim 735, Dim 159, Dim 717, Dim 407, Dim 335, Dim 86, Dim 338, Dim 680, Dim 476, Dim 376, Dim 127, Dim 453, Dim 644, Dim 752, Dim 27, Dim 561, Dim 580, Dim 17, Dim 596, Dim 161, Dim 148, Dim 408, Dim 736, Dim 740, Dim 617, Dim 479, Dim 329, Dim 722, Dim 317, Dim 76, Dim 256, Dim 361, Dim 221, Dim 198, Dim 210, Dim 53, Dim 374, Dim 744, Dim 491, Dim 422, Dim 731, Dim 219, Dim 139, Dim 420, Dim 618, Dim 309, Dim 191, Dim 391, Dim 614, Dim 218, Dim 498, Dim 130, Dim 412, Dim 336, Dim 532, Dim 396, Dim 674, Dim 300, Dim 626, Dim 328, Dim 375, Dim 543, Dim 630, Dim 270"
flaubert_base_uncased,20,184,"Dim 347, Dim 585, Dim 119, Dim 649, Dim 389, Dim 132, Dim 685, Dim 346, Dim 241, Dim 68, Dim 147, Dim 108, Dim 293, Dim 482, Dim 384, Dim 506, Dim 484, Dim 662, Dim 687, Dim 681, Dim 167, Dim 437, Dim 381, Dim 595, Dim 529, Dim 48, Dim 513, Dim 751, Dim 725, Dim 694, Dim 209, Dim 21, Dim 564, Dim 424, Dim 112, Dim 516, Dim 668, Dim 765, Dim 537, Dim 382, Dim 82, Dim 446, Dim 524, Dim 735, Dim 159, Dim 717, Dim 407, Dim 335, Dim 86, Dim 118, Dim 171, Dim 338, Dim 680, Dim 476, Dim 375, Dim 19, Dim 376, Dim 39, Dim 761, Dim 514, Dim 127, Dim 13, Dim 453, Dim 499, Dim 644, Dim 752, Dim 243, Dim 27, Dim 184, Dim 387, Dim 502, Dim 561, Dim 51, Dim 573, Dim 140, Dim 580, Dim 678, Dim 726, Dim 77, Dim 495, Dim 164, Dim 17, Dim 54, Dim 596, Dim 161, Dim 507, Dim 69, Dim 214, Dim 664, Dim 2, Dim 148, Dim 683, Dim 67, Dim 408, Dim 736, Dim 740, Dim 617, Dim 423, Dim 479, Dim 739, Dim 706, Dim 598, Dim 329, Dim 628, Dim 722, Dim 317, Dim 380, Dim 557, Dim 616, Dim 211, Dim 121, Dim 66, Dim 102, Dim 76, Dim 404, Dim 256, Dim 343, Dim 587, Dim 52, Dim 361, Dim 737, Dim 110, Dim 125, Dim 565, Dim 128, Dim 666, Dim 221, Dim 223, Dim 198, Dim 210, Dim 168, Dim 588, Dim 713, Dim 201, Dim 280, Dim 44, Dim 90, Dim 6, Dim 653, Dim 677, Dim 551, Dim 53, Dim 568, Dim 193, Dim 374, Dim 744, Dim 242, Dim 116, Dim 150, Dim 156, Dim 491, Dim 422, Dim 731, Dim 219, Dim 139, Dim 420, Dim 618, Dim 41, Dim 621, Dim 309, Dim 191, Dim 391, Dim 166, Dim 490, Dim 614, Dim 151, Dim 218, Dim 498, Dim 130, Dim 715, Dim 96, Dim 412, Dim 336, Dim 650, Dim 532, Dim 396, Dim 674, Dim 300, Dim 626, Dim 328, Dim 292, Dim 543, Dim 630, Dim 270"
flaubert_base_uncased,30,281,"Dim 418, Dim 347, Dim 436, Dim 585, Dim 119, Dim 649, Dim 389, Dim 143, Dim 132, Dim 685, Dim 346, Dim 755, Dim 241, Dim 147, Dim 108, Dim 698, Dim 293, Dim 68, Dim 384, Dim 506, Dim 482, Dim 484, Dim 662, Dim 133, Dim 750, Dim 716, Dim 298, Dim 520, Dim 576, Dim 463, Dim 687, Dim 681, Dim 233, Dim 257, Dim 372, Dim 167, Dim 117, Dim 437, Dim 522, Dim 381, Dim 302, Dim 199, Dim 595, Dim 529, Dim 48, Dim 694, Dim 725, Dim 751, Dim 513, Dim 209, Dim 377, Dim 21, Dim 564, Dim 438, Dim 340, Dim 112, Dim 424, Dim 516, Dim 668, Dim 765, Dim 537, Dim 382, Dim 446, Dim 82, Dim 524, Dim 735, Dim 717, Dim 407, Dim 759, Dim 665, Dim 335, Dim 159, Dim 87, Dim 86, Dim 118, Dim 171, Dim 338, Dim 65, Dim 680, Dim 182, Dim 58, Dim 476, Dim 40, Dim 589, Dim 400, Dim 310, Dim 19, Dim 376, Dim 39, Dim 761, Dim 149, Dim 514, Dim 321, Dim 127, Dim 13, Dim 453, Dim 499, Dim 644, Dim 752, Dim 243, Dim 27, Dim 600, Dim 351, Dim 502, Dim 184, Dim 387, Dim 373, Dim 208, Dim 577, Dim 561, Dim 573, Dim 51, Dim 140, Dim 580, Dim 206, Dim 202, Dim 11, Dim 678, Dim 726, Dim 489, Dim 77, Dim 353, Dim 495, Dim 164, Dim 17, Dim 54, Dim 224, Dim 485, Dim 766, Dim 596, Dim 161, Dim 245, Dim 507, Dim 394, Dim 69, Dim 214, Dim 276, Dim 664, Dim 2, Dim 3, Dim 325, Dim 315, Dim 464, Dim 683, Dim 148, Dim 16, Dim 767, Dim 67, Dim 348, Dim 408, Dim 85, Dim 736, Dim 152, Dim 740, Dim 617, Dim 0, Dim 748, Dim 423, Dim 479, Dim 475, Dim 739, Dim 706, Dim 539, Dim 277, Dim 598, Dim 329, Dim 177, Dim 628, Dim 722, Dim 317, Dim 227, Dim 557, Dim 380, Dim 4, Dim 616, Dim 292, Dim 121, Dim 211, Dim 66, Dim 102, Dim 76, Dim 404, Dim 256, Dim 343, Dim 587, Dim 45, Dim 52, Dim 361, Dim 538, Dim 125, Dim 110, Dim 666, Dim 565, Dim 128, Dim 663, Dim 221, Dim 737, Dim 447, Dim 198, Dim 223, Dim 210, Dim 168, Dim 588, Dim 713, Dim 473, Dim 201, Dim 280, Dim 622, Dim 44, Dim 90, Dim 383, Dim 6, Dim 653, Dim 677, Dim 551, Dim 53, Dim 492, Dim 358, Dim 216, Dim 568, Dim 193, Dim 374, Dim 528, Dim 744, Dim 344, Dim 242, Dim 264, Dim 708, Dim 363, Dim 78, Dim 116, Dim 487, Dim 150, Dim 156, Dim 491, Dim 422, Dim 731, Dim 219, Dim 535, Dim 449, Dim 296, Dim 618, Dim 139, Dim 41, Dim 420, Dim 621, Dim 661, Dim 309, Dim 191, Dim 391, Dim 490, Dim 166, Dim 614, Dim 151, Dim 218, Dim 498, Dim 96, Dim 715, Dim 547, Dim 130, Dim 432, Dim 732, Dim 412, Dim 282, Dim 336, Dim 650, Dim 262, Dim 532, Dim 563, Dim 396, Dim 674, Dim 300, Dim 626, Dim 700, Dim 375, Dim 543, Dim 328, Dim 630, Dim 240, Dim 270, Dim 185"
